iter	Passed	Remaining
494	450	459
495	451	458
496	451	457
497	452	455
498	452	454
499	453	453
500	453	452
501	454	450
502	454	449
503	455	448
504	456	447
505	456	445
506	457	444
507	457	443
508	458	442
509	458	440
510	459	439
511	459	438
512	460	437
513	461	436
514	461	434
515	462	433
516	463	432
517	463	431
518	464	430
519	464	428
520	465	427
521	465	426
522	466	425
523	466	424
524	467	422
525	468	421
526	468	420
527	469	419
528	469	418
529	470	416
530	470	415
531	471	414
532	471	413
533	472	412
534	472	411
535	473	409
536	474	408
537	474	407
538	475	406
539	475	405
540	476	404
541	477	403
542	477	402
543	478	401
544	479	399
545	479	398
546	480	397
547	480	396
548	481	395
549	481	394
550	482	393
551	483	392
552	483	390
553	484	389
554	484	388
555	485	387
556	485	386
557	486	385
558	486	384
559	487	383
560	487	381
561	488	380
562	489	379
563	489	378
564	490	377
565	490	376
566	491	375
567	492	374
568	492	373
569	493	372
570	494	371
571	494	370
572	495	369
573	495	367
574	496	366
575	496	365
576	497	364
577	497	363
578	498	362
579	499	361
580	499	360
581	500	359
582	500	358
583	501	357
584	501	355
585	502	354
586	502	353
587	503	352
588	503	351
589	504	350
590	504	349
591	505	348
592	506	347
593	506	346
594	507	345
595	507	344
596	508	343
597	509	342
598	509	341
599	510	340
600	510	339
601	511	338
602	511	337
603	512	335
604	512	334
605	513	333
606	514	332
607	514	331
608	515	330
609	515	329
610	516	328
611	516	327
612	517	326
613	517	325
614	518	324
615	519	323
616	519	322
617	520	321
618	520	320
619	521	319
620	522	318
621	522	317
622	523	316
623	523	315
624	524	314
625	524	313
626	525	312
627	525	311
628	526	310
629	527	309
630	527	308
631	528	307
632	528	306
633	529	305
634	529	304
635	530	303
636	530	302
637	531	301
638	531	300
639	532	299
640	532	298
641	533	297
642	534	296
643	534	295
644	535	294
645	535	293
646	536	292
647	537	291
648	537	290
649	538	289
650	538	288
651	539	287
652	539	286
653	540	285
654	540	284
655	541	283
656	542	282
657	542	282
658	543	281
659	543	280
660	544	279
661	544	278
662	545	277
663	546	276
664	546	275
665	547	274
666	548	273
667	548	272
668	549	271
669	549	270
670	550	269
671	551	268
672	551	268
673	552	267
674	552	266
675	553	265
676	554	264
677	554	263
678	555	262
679	555	261
680	556	260
681	556	259
682	557	258
683	557	257
684	558	256
685	559	255
686	559	254
687	560	254
688	560	253
689	561	252
690	561	251
691	562	250
692	562	249
693	563	248
694	564	247
695	564	246
696	565	245
697	566	244
698	566	244
699	567	243
700	568	242
701	568	241
702	569	240
703	570	239
704	571	238
705	571	238
706	572	237
707	572	236
708	573	235
709	573	234
710	574	233
711	575	232
712	575	231
713	576	230
714	576	229
715	577	228
716	577	228
717	578	227
718	578	226
719	579	225
720	579	224
721	580	223
722	581	222
723	581	221
724	582	220
725	583	220
726	583	219
727	584	218
728	584	217
729	585	216
730	585	215
731	586	214
732	586	213
733	587	212
734	588	212
735	588	211
736	589	210
737	589	209
738	590	208
739	590	207
740	591	206
741	591	205
742	592	204
743	592	204
744	593	203
745	594	202
746	594	201
747	595	200
748	595	199
749	596	198
750	597	197
751	597	197
752	598	196
753	598	195
754	599	194
755	599	193
756	600	192
757	601	191
758	601	191
759	602	190
760	602	189
761	603	188
762	603	187
763	604	186
764	605	185
765	606	185
766	606	184
767	607	183
768	608	182
769	608	181
770	609	180
771	609	180
772	610	179
773	610	178
774	611	177
775	612	176
776	612	175
777	613	175
778	613	174
779	614	173
780	614	172
781	615	171
782	616	170
783	616	169
784	617	169
785	617	168
786	618	167
787	618	166
788	619	165
789	620	164
790	620	163
791	621	163
792	621	162
793	622	161
794	622	160
795	623	159
796	623	158
797	624	158
798	624	157
799	625	156
800	626	155
801	626	154
802	627	153
803	628	153
804	628	152
805	629	151
806	629	150
807	630	149
808	630	148
809	631	148
810	631	147
811	632	146
812	633	145
813	633	144
814	634	143
815	634	143
816	635	142
817	635	141
818	636	140
819	636	139
820	637	139
821	638	138
822	638	137
823	639	136
824	639	135
825	640	134
826	640	134
827	641	133
828	642	132
829	643	131
830	643	130
831	644	130
832	644	129
833	645	128
834	646	127
835	646	126
836	647	126
837	648	125
838	648	124
839	649	123
840	649	122
841	650	122
842	650	121
843	651	120
844	652	119
845	652	118
846	653	117
847	653	117
848	654	116
849	654	115
850	655	114
851	655	113
852	656	113
853	657	112
854	658	111
855	658	110
856	659	110
857	660	109
858	660	108
859	661	107
860	662	106
861	662	106
862	663	105
863	663	104
864	664	103
865	664	102
866	665	102
867	665	101
868	666	100
869	666	99
870	667	98
871	668	98
872	668	97
873	669	96
874	669	95
875	670	94
876	670	94
877	671	93
878	672	92
879	672	91
880	673	90
881	673	90
882	674	89
883	674	88
884	675	87
885	676	86
886	676	86
887	677	85
888	677	84
889	678	83
890	678	83
891	679	82
892	679	81
893	680	80
894	680	79
895	681	79
896	681	78
897	682	77
898	683	76
899	683	75
900	684	75
901	684	74
902	685	73
903	685	72
904	686	72
905	687	71
906	688	70
907	689	69
908	690	69
909	723	71
910	724	70
911	725	70
912	727	69
913	728	68
914	729	67
915	730	66
916	731	66
917	732	65
918	732	64
919	733	63
920	734	63
921	736	62
922	737	61
923	737	60
924	738	59
925	738	59
926	739	58
927	740	57
928	740	56
929	741	55
930	742	55
931	742	54
932	743	53
933	744	52
934	745	51
935	745	51
936	746	50
937	747	49
938	748	48
939	749	47
940	752	47
941	753	46
942	754	45
943	754	44
944	755	43
945	756	43
946	757	42
947	757	41
948	758	40
949	759	39
950	759	39
951	760	38
952	761	37
953	762	36
954	762	35
955	763	35
956	764	34
957	764	33
958	766	32
959	767	31
960	767	31
961	768	30
962	768	29
963	769	28
964	770	27
965	770	27
966	771	26
967	772	25
968	773	24
969	774	23
970	774	23
971	775	22
972	776	21
973	776	20
974	777	19
975	778	19
976	779	18
977	779	17
978	780	16
979	781	15
980	782	15
981	782	14
982	783	13
983	784	12
984	785	11
985	786	11
986	786	10
987	787	9
988	788	8
989	788	7
990	789	7
991	790	6
992	790	5
993	791	4
994	792	3
995	793	3
996	793	2
997	794	1
998	795	0
999	796	0
